shipment_index,top_risk_driver_1,top_risk_driver_1_shap,top_risk_driver_2,top_risk_driver_2_shap,top_risk_driver_3,top_risk_driver_3_shap,top_safety_driver_1,top_safety_driver_1_shap,top_safety_driver_2,top_safety_driver_2_shap,top_safety_driver_3,top_safety_driver_3_shap
1051,distance_miles,0.0078,planned_transit_days,-0.0003,service_sensitivity,-0.0006,carrier_hist_otif,-0.0767,distance_x_carrier_risk,-0.0748,cost_per_mile_quoted,-0.0464
385,volume_band,-0.0001,service_sensitivity,-0.0011,strategic_priority,-0.0011,carrier_hist_otif,-0.0709,quoted_cost,-0.0439,utilization_pct,-0.0324
1687,carrier_hist_otif,0.0211,lane_id,0.0003,service_sensitivity,-0.0002,quoted_cost,-0.0491,carrier_hist_exception_rate,-0.0409,distance_x_carrier_risk,-0.0341
3916,distance_x_carrier_risk,0.0347,carrier_hist_otif,0.0265,weight_util_ratio,0.0041,lane_carrier_hist_otif,-0.0582,lane_hist_otif,-0.0547,cost_per_mile_quoted,-0.0434
3400,quarter,0.0008,service_sensitivity,-0.001,strategic_priority,-0.0018,distance_x_carrier_risk,-0.1247,carrier_hist_otif,-0.0808,cost_per_mile_quoted,-0.0409
36,service_sensitivity,-0.0008,strategic_priority,-0.0012,priority_flag,-0.0015,distance_x_carrier_risk,-0.1008,carrier_hist_otif,-0.073,quoted_cost,-0.0391
3960,distance_miles,0.0195,weight_lbs,0.0191,planned_transit_days,0.0118,carrier_hist_otif,-0.0834,lane_carrier_hist_otif,-0.0459,distance_x_carrier_risk,-0.0379
534,priority_flag,0.0012,service_sensitivity,0.0006,strategic_priority,-0.0011,distance_x_carrier_risk,-0.099,carrier_hist_otif,-0.0409,lane_carrier_hist_otif,-0.0389
1646,month,0.0109,distance_miles,0.0051,quarter,0.0035,distance_x_carrier_risk,-0.0804,carrier_hist_otif,-0.075,utilization_pct,-0.0381
2196,distance_miles,0.004,planned_transit_days,0.001,service_sensitivity,-0.0007,utilization_pct,-0.0558,lane_carrier_hist_otif,-0.0496,carrier_hist_otif,-0.0433
894,priority_flag,-0.0008,strategic_priority,-0.0009,service_sensitivity,-0.0011,distance_x_carrier_risk,-0.1235,carrier_hist_otif,-0.0721,carrier_id,-0.0291
3358,priority_flag,0.0008,service_sensitivity,-0.0007,strategic_priority,-0.0008,distance_x_carrier_risk,-0.0965,carrier_hist_otif,-0.0455,quoted_cost,-0.0366
2949,carrier_hist_exception_rate,0.003,service_sensitivity,0.0011,priority_flag,0.001,distance_x_carrier_risk,-0.1116,carrier_hist_otif,-0.0481,quoted_cost,-0.0339
3451,weight_util_ratio,0.0061,distance_miles,0.0028,volume_band,0.0021,distance_x_carrier_risk,-0.0904,carrier_hist_otif,-0.0715,cost_per_mile_quoted,-0.0274
1181,distance_miles,0.0065,volume_band,-0.0011,service_sensitivity,-0.0011,carrier_hist_otif,-0.0757,distance_x_carrier_risk,-0.0736,utilization_pct,-0.0664
2863,distance_x_carrier_risk,0.0607,carrier_hist_otif,0.0443,carrier_id,0.037,utilization_pct,-0.0327,lane_hist_otif,-0.0289,month,-0.0284
138,lane_hist_avg_delay,0.0153,lane_id,0.0116,utilization_pct,0.0054,distance_x_carrier_risk,-0.0881,carrier_hist_otif,-0.0526,cost_per_mile_quoted,-0.0326
1695,carrier_hist_otif,0.0297,volume_band,-0.0001,service_sensitivity,-0.0006,carrier_hist_exception_rate,-0.0666,lane_hist_otif,-0.0338,quoted_cost,-0.0286
1475,distance_x_carrier_risk,0.0466,carrier_hist_otif,0.0307,weight_util_ratio,0.0156,lane_hist_otif,-0.0498,lane_carrier_hist_otif,-0.0443,cost_per_mile_quoted,-0.0298
280,distance_miles,0.0029,planned_transit_days,0.0,volume_band,-0.0014,distance_x_carrier_risk,-0.1021,carrier_hist_otif,-0.0783,cost_per_mile_quoted,-0.0467
2548,carrier_hist_otif,0.0429,carrier_id,0.0242,weight_util_ratio,0.01,distance_x_carrier_risk,-0.0614,utilization_pct,-0.0185,quoted_cost,-0.0179
2558,distance_x_carrier_risk,0.0588,carrier_hist_otif,0.0296,carrier_id,0.0191,carrier_hist_exception_rate,-0.057,weight_lbs,-0.04,weight_util_ratio,-0.0284
526,lane_carrier_hist_otif,0.018,distance_x_carrier_risk,0.0176,lane_id,0.0051,carrier_hist_otif,-0.1069,quoted_cost,-0.023,carrier_hist_exception_rate,-0.0195
163,weight_lbs,0.0032,strategic_priority,0.0014,lane_id,0.0013,distance_x_carrier_risk,-0.1035,carrier_hist_otif,-0.0634,lane_hist_avg_delay,-0.0389
2962,distance_miles,-0.0005,volume_band,-0.0011,service_sensitivity,-0.0011,distance_x_carrier_risk,-0.1063,carrier_hist_otif,-0.0693,cost_per_mile_quoted,-0.0496
395,distance_x_carrier_risk,0.0349,distance_miles,0.0034,planned_transit_days,0.0015,carrier_hist_otif,-0.0709,lane_hist_avg_delay,-0.0383,lane_carrier_hist_otif,-0.0382
188,priority_flag,0.0,service_sensitivity,-0.0004,volume_band,-0.0009,distance_x_carrier_risk,-0.0764,quoted_cost,-0.0427,carrier_hist_otif,-0.0348
3030,distance_miles,0.0046,planned_transit_days,-0.0004,quarter,-0.0007,utilization_pct,-0.0769,lane_carrier_hist_otif,-0.0657,carrier_hist_otif,-0.0566
3355,carrier_hist_otif,0.0446,month,0.0102,carrier_id,0.0097,quoted_cost,-0.0425,cost_per_mile_quoted,-0.0232,utilization_pct,-0.0193
3182,distance_miles,0.0016,quarter,0.0006,volume_band,0.0006,distance_x_carrier_risk,-0.1022,carrier_hist_otif,-0.0669,cost_per_mile_quoted,-0.0533
2087,distance_miles,0.0035,planned_transit_days,0.0006,volume_band,0.0005,distance_x_carrier_risk,-0.0857,carrier_hist_otif,-0.0588,cost_per_mile_quoted,-0.04
520,distance_miles,0.0065,lane_id,0.0054,strategic_priority,0.0038,carrier_hist_otif,-0.0663,carrier_hist_exception_rate,-0.0564,lane_carrier_hist_otif,-0.0332
2005,distance_x_carrier_risk,0.0347,carrier_hist_otif,0.0125,lane_carrier_hist_otif,0.0059,carrier_hist_exception_rate,-0.0592,lane_hist_otif,-0.0521,month,-0.0324
3420,month,0.0012,distance_miles,0.0009,planned_transit_days,0.0003,distance_x_carrier_risk,-0.1061,carrier_hist_otif,-0.0707,cost_per_mile_quoted,-0.045
3892,carrier_hist_otif,0.0466,carrier_id,0.0258,lane_id,0.0017,quoted_cost,-0.0595,cost_per_mile_quoted,-0.0342,utilization_pct,-0.0302
1049,distance_miles,0.0071,planned_transit_days,-0.0004,service_sensitivity,-0.0006,carrier_hist_otif,-0.0695,utilization_pct,-0.0622,carrier_hist_exception_rate,-0.0397
1622,distance_x_carrier_risk,0.0561,carrier_id,0.038,carrier_hist_otif,0.0293,lane_hist_otif,-0.0456,lane_hist_avg_delay,-0.0274,utilization_pct,-0.0198
1221,distance_x_carrier_risk,0.0596,carrier_hist_otif,0.0221,distance_miles,0.0064,utilization_pct,-0.0372,cost_per_mile_quoted,-0.0276,lane_carrier_hist_otif,-0.0195
580,distance_x_carrier_risk,0.0527,lane_carrier_hist_otif,0.0163,distance_miles,0.0036,carrier_hist_otif,-0.0774,cost_per_mile_quoted,-0.0337,carrier_hist_exception_rate,-0.0222
491,distance_miles,0.0074,planned_transit_days,0.0006,priority_flag,-0.0015,carrier_hist_otif,-0.0713,utilization_pct,-0.0681,carrier_hist_exception_rate,-0.0466
2617,distance_miles,0.003,volume_band,-0.0001,planned_transit_days,-0.0012,distance_x_carrier_risk,-0.0765,carrier_hist_otif,-0.0663,cost_per_mile_quoted,-0.0383
2541,utilization_pct,0.0486,distance_miles,0.0085,lane_id,0.006,carrier_hist_exception_rate,-0.0479,carrier_hist_otif,-0.0385,cost_per_mile_quoted,-0.0331
2968,distance_miles,0.0068,strategic_priority,0.0029,lane_id,0.0021,lane_carrier_hist_otif,-0.0385,carrier_hist_otif,-0.0379,lane_hist_avg_delay,-0.0358
1971,priority_flag,0.0007,strategic_priority,-0.0003,service_sensitivity,-0.0003,distance_x_carrier_risk,-0.1048,quoted_cost,-0.0434,lane_hist_avg_delay,-0.0367
2049,utilization_pct,0.0434,planned_transit_days,0.0091,distance_miles,0.0085,carrier_hist_otif,-0.0937,carrier_hist_exception_rate,-0.0458,distance_x_carrier_risk,-0.0447
182,distance_x_carrier_risk,0.0489,distance_miles,0.0057,planned_transit_days,0.0007,carrier_hist_otif,-0.0435,lane_carrier_hist_otif,-0.0355,utilization_pct,-0.0342
2960,carrier_hist_exception_rate,0.0079,priority_flag,0.001,strategic_priority,0.001,distance_x_carrier_risk,-0.1124,carrier_hist_otif,-0.0549,quoted_cost,-0.0309
2100,distance_x_carrier_risk,0.0283,carrier_hist_otif,0.0144,planned_transit_days,0.0013,carrier_hist_exception_rate,-0.0629,lane_hist_otif,-0.0507,lane_carrier_hist_otif,-0.0504
211,distance_x_carrier_risk,0.0373,planned_transit_days,0.0019,distance_miles,0.0016,carrier_hist_otif,-0.0642,lane_hist_avg_delay,-0.0397,lane_carrier_hist_otif,-0.0351
514,distance_x_carrier_risk,0.0464,carrier_id,0.0376,carrier_hist_otif,0.022,lane_hist_avg_delay,-0.042,lane_carrier_hist_otif,-0.0369,quoted_cost,-0.0324
1319,quarter,0.0006,month,0.0002,lane_hist_otif,-0.0006,distance_x_carrier_risk,-0.1148,carrier_hist_otif,-0.0768,carrier_hist_exception_rate,-0.0275
93,distance_miles,0.0175,quoted_cost,0.0154,volume_band,0.0064,distance_x_carrier_risk,-0.0543,carrier_hist_otif,-0.0414,weight_lbs,-0.0236
2610,distance_miles,0.003,planned_transit_days,-0.001,priority_flag,-0.0013,utilization_pct,-0.0611,carrier_hist_otif,-0.0531,weight_lbs,-0.0296
2724,distance_miles,0.0062,distance_x_carrier_risk,0.0033,planned_transit_days,0.003,carrier_hist_otif,-0.0417,lane_hist_otif,-0.0393,lane_hist_avg_delay,-0.0337
2241,distance_miles,0.0044,volume_band,0.0005,planned_transit_days,-0.0002,distance_x_carrier_risk,-0.0896,carrier_hist_otif,-0.0631,cost_per_mile_quoted,-0.0411
3738,month,-0.0001,volume_band,-0.0017,service_sensitivity,-0.0018,distance_x_carrier_risk,-0.1306,carrier_hist_otif,-0.0779,cost_per_mile_quoted,-0.0376
2723,distance_x_carrier_risk,0.0699,carrier_hist_otif,0.032,lane_carrier_hist_otif,0.0112,lane_hist_otif,-0.0283,utilization_pct,-0.0237,weight_util_ratio,-0.0175
3175,carrier_hist_otif,0.0427,month,0.0087,carrier_id,0.0081,quoted_cost,-0.0378,lane_carrier_hist_otif,-0.0267,cost_per_mile_quoted,-0.0186
2306,distance_miles,0.0044,priority_flag,-0.0007,planned_transit_days,-0.0013,carrier_hist_otif,-0.0549,lane_hist_otif,-0.0402,utilization_pct,-0.0371
3751,distance_miles,0.0082,month,0.0053,quoted_cost,0.002,weight_lbs,-0.042,carrier_hist_otif,-0.0338,lane_carrier_hist_otif,-0.031
2120,distance_x_carrier_risk,0.0625,carrier_id,0.0376,carrier_hist_otif,0.0341,month,-0.0342,cost_per_mile_quoted,-0.0322,quarter,-0.024
1414,distance_x_carrier_risk,0.0564,carrier_hist_otif,0.0269,weight_util_ratio,0.012,lane_hist_avg_delay,-0.0458,cost_per_mile_quoted,-0.0327,lane_carrier_hist_otif,-0.0294
3573,distance_x_carrier_risk,0.0784,carrier_hist_otif,0.0524,quoted_cost,0.0403,priority_flag,-0.0028,weight_util_ratio,-0.0021,weight_lbs,-0.001
989,distance_x_carrier_risk,0.0395,carrier_hist_otif,0.0127,quarter,0.0011,lane_hist_otif,-0.0581,lane_carrier_hist_otif,-0.0563,cost_per_mile_quoted,-0.0392
2771,distance_miles,0.0078,weight_util_ratio,0.0008,volume_band,0.0005,distance_x_carrier_risk,-0.0709,carrier_hist_otif,-0.0622,lane_hist_otif,-0.0385
1952,priority_flag,0.0009,service_sensitivity,-0.0002,strategic_priority,-0.0014,distance_x_carrier_risk,-0.1007,carrier_hist_otif,-0.0591,quoted_cost,-0.0454
2342,utilization_pct,0.0089,distance_miles,0.0075,planned_transit_days,0.0016,carrier_hist_otif,-0.0466,carrier_hist_exception_rate,-0.0436,lane_hist_otif,-0.0371
1368,distance_x_carrier_risk,0.0746,carrier_hist_otif,0.059,lane_hist_otif,0.0328,carrier_hist_exception_rate,-0.0107,utilization_pct,-0.009,weight_util_ratio,-0.0069
913,utilization_pct,0.0403,lane_id,0.0095,distance_miles,0.0051,distance_x_carrier_risk,-0.1162,carrier_hist_otif,-0.0666,cost_per_mile_quoted,-0.0558
1128,quarter,-0.0007,volume_band,-0.0014,service_sensitivity,-0.0015,distance_x_carrier_risk,-0.1152,carrier_hist_otif,-0.0852,cost_per_mile_quoted,-0.035
3946,utilization_pct,0.0506,quoted_cost,0.0145,distance_miles,0.0124,carrier_hist_otif,-0.0575,carrier_hist_exception_rate,-0.0396,lane_carrier_hist_otif,-0.0307
3467,carrier_hist_otif,0.0348,carrier_id,0.0095,month,0.0069,distance_x_carrier_risk,-0.1071,lane_carrier_hist_otif,-0.0451,quoted_cost,-0.0438
1498,lane_hist_avg_delay,0.0157,lane_id,0.0035,month,0.0031,distance_x_carrier_risk,-0.0817,carrier_hist_otif,-0.0531,utilization_pct,-0.0387
2315,strategic_priority,-0.001,service_sensitivity,-0.001,priority_flag,-0.0011,distance_x_carrier_risk,-0.1276,carrier_hist_otif,-0.0744,carrier_id,-0.0262
236,priority_flag,0.0016,strategic_priority,0.0003,volume_band,-0.0009,distance_x_carrier_risk,-0.0774,quoted_cost,-0.0505,lane_hist_avg_delay,-0.03
1834,lane_hist_avg_delay,0.0234,lane_id,0.0062,month,0.0046,distance_x_carrier_risk,-0.0846,carrier_hist_otif,-0.0395,carrier_hist_exception_rate,-0.0373
11,distance_x_carrier_risk,0.0608,carrier_id,0.0385,strategic_priority,0.0002,carrier_hist_otif,-0.0859,carrier_hist_exception_rate,-0.0569,month,-0.0273
3782,month,0.0059,distance_miles,0.0031,quarter,0.0026,utilization_pct,-0.063,lane_carrier_hist_otif,-0.0531,carrier_hist_otif,-0.043
3222,carrier_hist_otif,0.0251,carrier_id,0.018,strategic_priority,0.0011,quoted_cost,-0.0604,cost_per_mile_quoted,-0.0376,distance_x_carrier_risk,-0.035
3291,distance_miles,0.0037,quarter,0.0006,planned_transit_days,-0.0008,lane_carrier_hist_otif,-0.0577,carrier_hist_otif,-0.041,utilization_pct,-0.0378
2010,carrier_hist_otif,0.0309,volume_band,0.0007,service_sensitivity,-0.0001,carrier_hist_exception_rate,-0.0424,quoted_cost,-0.038,lane_carrier_hist_otif,-0.0328
3500,volume_band,-0.0012,strategic_priority,-0.0012,service_sensitivity,-0.0018,distance_x_carrier_risk,-0.1122,carrier_hist_otif,-0.0805,cost_per_mile_quoted,-0.0308
2553,carrier_hist_otif,0.0225,quarter,0.0023,distance_x_carrier_risk,-0.0001,lane_hist_avg_delay,-0.0504,lane_carrier_hist_otif,-0.0497,lane_hist_otif,-0.034
2465,distance_x_carrier_risk,0.0483,carrier_hist_otif,0.021,planned_transit_days,0.0021,lane_hist_otif,-0.0497,month,-0.0351,weight_lbs,-0.0317
1757,distance_x_carrier_risk,0.0531,lane_carrier_hist_otif,0.0222,lane_id,0.0167,carrier_hist_exception_rate,-0.0555,weight_util_ratio,-0.0114,weight_lbs,-0.0105
1336,distance_x_carrier_risk,0.0583,carrier_hist_otif,0.0221,month,0.0039,lane_carrier_hist_otif,-0.0355,utilization_pct,-0.0241,weight_lbs,-0.0236
2399,distance_miles,0.0038,planned_transit_days,0.0006,volume_band,-0.0003,carrier_hist_otif,-0.0589,utilization_pct,-0.0558,lane_carrier_hist_otif,-0.0493
572,utilization_pct,0.0665,quoted_cost,0.0361,distance_miles,0.0284,carrier_hist_otif,-0.0478,month,-0.0236,cost_per_mile_quoted,-0.0217
642,weight_util_ratio,0.0068,distance_miles,0.0039,planned_transit_days,-0.0008,distance_x_carrier_risk,-0.1136,carrier_hist_otif,-0.0824,cost_per_mile_quoted,-0.0479
3267,planned_transit_days,0.0008,quarter,-0.0004,month,-0.0007,distance_x_carrier_risk,-0.1183,carrier_hist_otif,-0.0749,carrier_id,-0.0292
94,distance_x_carrier_risk,0.0495,distance_miles,0.0074,planned_transit_days,0.0019,carrier_hist_otif,-0.0597,carrier_hist_exception_rate,-0.0557,lane_carrier_hist_otif,-0.0224
3077,distance_x_carrier_risk,0.0552,carrier_hist_otif,0.0112,distance_miles,0.0068,lane_hist_otif,-0.0544,lane_hist_avg_delay,-0.0414,month,-0.0338
152,distance_x_carrier_risk,0.0545,carrier_id,0.0249,carrier_hist_otif,0.0192,lane_hist_otif,-0.0516,month,-0.0335,lane_hist_avg_delay,-0.0332
3580,distance_x_carrier_risk,0.0541,carrier_hist_otif,0.0444,carrier_id,0.0251,cost_per_mile_quoted,-0.0457,weight_lbs,-0.0316,weight_util_ratio,-0.0303
1109,service_sensitivity,-0.0009,planned_transit_days,-0.0013,volume_band,-0.0014,distance_x_carrier_risk,-0.1509,carrier_hist_otif,-0.0811,cost_per_mile_quoted,-0.047
2859,distance_x_carrier_risk,0.0478,carrier_hist_otif,0.0339,carrier_id,0.0322,quoted_cost,-0.0424,cost_per_mile_quoted,-0.025,lane_id,-0.0214
3767,strategic_priority,-0.0012,priority_flag,-0.0013,service_sensitivity,-0.0019,distance_x_carrier_risk,-0.096,carrier_hist_otif,-0.0381,utilization_pct,-0.0319
523,service_sensitivity,-0.001,volume_band,-0.0014,strategic_priority,-0.0018,distance_x_carrier_risk,-0.1106,carrier_hist_otif,-0.0882,cost_per_mile_quoted,-0.0376
2353,distance_miles,0.0029,planned_transit_days,0.0011,lane_id,0.0002,carrier_hist_otif,-0.0497,lane_carrier_hist_otif,-0.046,carrier_hist_exception_rate,-0.0402
3215,carrier_hist_otif,0.0371,utilization_pct,0.0219,carrier_id,0.0089,quoted_cost,-0.0426,lane_carrier_hist_otif,-0.0255,cost_per_mile_quoted,-0.0216
1233,carrier_hist_otif,0.0478,distance_x_carrier_risk,0.0422,carrier_id,0.0404,lane_hist_avg_delay,-0.0591,distance_miles,-0.0233,lane_hist_otif,-0.0229
886,distance_miles,0.0021,volume_band,0.0001,weight_util_ratio,0.0001,distance_x_carrier_risk,-0.1198,carrier_hist_otif,-0.0766,cost_per_mile_quoted,-0.046
3871,utilization_pct,0.0325,distance_miles,0.0113,planned_transit_days,0.0089,carrier_hist_otif,-0.0817,distance_x_carrier_risk,-0.0528,lane_carrier_hist_otif,-0.0431
3488,distance_x_carrier_risk,0.0605,carrier_hist_otif,0.0463,carrier_id,0.0337,utilization_pct,-0.0412,quoted_cost,-0.0243,lane_hist_avg_delay,-0.022
1523,distance_x_carrier_risk,0.0456,carrier_hist_otif,0.0263,month,0.0092,lane_carrier_hist_otif,-0.0669,lane_hist_otif,-0.0467,weight_lbs,-0.0315
3235,utilization_pct,0.0339,distance_x_carrier_risk,0.0269,lane_id,0.0239,carrier_hist_exception_rate,-0.0231,weight_util_ratio,-0.017,quoted_cost,-0.0136
1283,weight_lbs,0.0017,priority_flag,0.0011,service_sensitivity,0.0001,distance_x_carrier_risk,-0.1169,carrier_hist_otif,-0.076,quoted_cost,-0.0427
255,weight_util_ratio,0.0411,weight_lbs,0.0384,priority_flag,0.0009,distance_x_carrier_risk,-0.0815,carrier_hist_otif,-0.0671,quoted_cost,-0.0389
1857,distance_x_carrier_risk,0.0562,carrier_id,0.0283,carrier_hist_otif,0.0061,weight_lbs,-0.0311,lane_hist_otif,-0.0304,cost_per_mile_quoted,-0.0292
695,lane_id,0.0013,priority_flag,0.0006,quarter,-0.0002,distance_x_carrier_risk,-0.0951,carrier_hist_otif,-0.0622,lane_carrier_hist_otif,-0.0383
2158,distance_miles,0.0066,volume_band,0.0008,planned_transit_days,-0.0008,distance_x_carrier_risk,-0.0723,carrier_hist_otif,-0.055,utilization_pct,-0.0476
3629,lane_hist_otif,-0.0,strategic_priority,-0.0012,service_sensitivity,-0.0014,distance_x_carrier_risk,-0.1028,carrier_hist_otif,-0.0438,distance_miles,-0.0271
1670,distance_miles,0.0032,planned_transit_days,0.0001,month,-0.0007,carrier_hist_otif,-0.0656,lane_carrier_hist_otif,-0.0516,carrier_hist_exception_rate,-0.0387
1669,carrier_hist_otif,0.0363,carrier_id,0.0191,priority_flag,-0.0003,quoted_cost,-0.072,lane_hist_otif,-0.0371,lane_carrier_hist_otif,-0.0357
2475,service_sensitivity,-0.0013,volume_band,-0.0014,strategic_priority,-0.0014,distance_x_carrier_risk,-0.1019,carrier_hist_otif,-0.078,quoted_cost,-0.0272
1222,month,0.0011,quarter,-0.0,service_sensitivity,-0.0005,distance_x_carrier_risk,-0.0989,carrier_hist_otif,-0.0729,lane_carrier_hist_otif,-0.0287
1031,lane_carrier_hist_otif,0.0193,lane_hist_otif,0.0152,distance_x_carrier_risk,0.0138,utilization_pct,-0.0225,quoted_cost,-0.0199,weight_lbs,-0.0111
2116,service_sensitivity,-0.0007,strategic_priority,-0.001,priority_flag,-0.0015,distance_x_carrier_risk,-0.0839,carrier_hist_exception_rate,-0.0355,quoted_cost,-0.0323
1321,distance_x_carrier_risk,0.0644,carrier_hist_otif,0.044,carrier_id,0.0287,carrier_hist_exception_rate,-0.0534,weight_util_ratio,-0.028,weight_lbs,-0.0243
480,service_sensitivity,-0.0007,strategic_priority,-0.0009,volume_band,-0.0012,carrier_hist_otif,-0.0755,quoted_cost,-0.0546,lane_hist_otif,-0.0369
2996,utilization_pct,0.0658,quoted_cost,0.0319,base_risk_band,0.0182,carrier_hist_otif,-0.0386,carrier_hist_exception_rate,-0.0295,weight_util_ratio,-0.0254
1792,distance_x_carrier_risk,0.04,carrier_hist_otif,0.0092,month,0.0088,carrier_hist_exception_rate,-0.0572,lane_hist_otif,-0.0521,weight_lbs,-0.0409
698,quarter,0.0045,volume_band,-0.0004,service_sensitivity,-0.0004,carrier_hist_otif,-0.0598,quoted_cost,-0.0415,lane_carrier_hist_otif,-0.0407
2795,priority_flag,0.0007,strategic_priority,-0.0008,lane_id,-0.0009,distance_x_carrier_risk,-0.1109,carrier_hist_otif,-0.0521,quoted_cost,-0.0373
1087,quarter,-0.0003,service_sensitivity,-0.0008,strategic_priority,-0.0015,distance_x_carrier_risk,-0.1193,carrier_hist_otif,-0.0775,cost_per_mile_quoted,-0.0329
3614,month,0.0073,quarter,0.0013,planned_transit_days,0.0011,distance_x_carrier_risk,-0.124,carrier_hist_otif,-0.0814,cost_per_mile_quoted,-0.0481
3471,distance_x_carrier_risk,0.0809,carrier_hist_otif,0.0505,quoted_cost,0.0401,weight_util_ratio,-0.0204,cost_per_mile_quoted,-0.0052,weight_lbs,-0.0048
3366,quarter,0.0002,priority_flag,-0.001,strategic_priority,-0.001,distance_x_carrier_risk,-0.0452,carrier_hist_otif,-0.0436,utilization_pct,-0.0322
1693,distance_miles,0.0101,lane_id,0.0031,strategic_priority,0.0014,carrier_hist_otif,-0.0632,carrier_hist_exception_rate,-0.0463,lane_hist_avg_delay,-0.0351
3361,carrier_hist_otif,0.0558,distance_x_carrier_risk,0.055,carrier_id,0.0507,distance_miles,-0.0203,utilization_pct,-0.0161,quoted_cost,-0.0157
3454,distance_x_carrier_risk,0.0443,carrier_hist_otif,0.0305,weight_util_ratio,0.0129,lane_hist_otif,-0.0556,lane_carrier_hist_otif,-0.043,cost_per_mile_quoted,-0.0261
1171,distance_x_carrier_risk,0.0438,utilization_pct,0.0299,lane_id,0.0055,cost_per_mile_quoted,-0.04,lane_carrier_hist_otif,-0.0326,quoted_cost,-0.0265
891,distance_x_carrier_risk,0.0616,carrier_hist_otif,0.0321,carrier_id,0.0243,lane_hist_avg_delay,-0.0472,weight_util_ratio,-0.0331,utilization_pct,-0.028
3135,distance_x_carrier_risk,0.0765,carrier_hist_otif,0.0479,carrier_id,0.0463,weight_lbs,-0.0184,utilization_pct,-0.0142,month,-0.0083
1981,carrier_id,0.0359,distance_x_carrier_risk,0.0329,carrier_hist_otif,0.0153,lane_hist_avg_delay,-0.0387,quoted_cost,-0.0314,lane_id,-0.0269
1412,quarter,0.0026,month,0.0021,lane_id,0.0018,carrier_hist_otif,-0.0708,carrier_hist_exception_rate,-0.0541,distance_x_carrier_risk,-0.0302
2264,distance_x_carrier_risk,0.0577,carrier_hist_otif,0.0392,carrier_id,0.0282,month,-0.0528,quarter,-0.0246,quoted_cost,-0.0173
2244,strategic_priority,0.0011,service_sensitivity,-0.0004,priority_flag,-0.0014,distance_x_carrier_risk,-0.0933,carrier_hist_otif,-0.0411,quoted_cost,-0.0325
3286,distance_x_carrier_risk,0.073,carrier_hist_otif,0.0509,carrier_id,0.0492,cost_per_mile_quoted,-0.0257,utilization_pct,-0.0221,weight_util_ratio,-0.0209
3249,carrier_hist_otif,0.0216,carrier_id,0.0061,priority_flag,0.0002,distance_x_carrier_risk,-0.095,quoted_cost,-0.072,lane_hist_avg_delay,-0.0435
1698,month,0.0083,distance_miles,0.0064,quarter,0.005,distance_x_carrier_risk,-0.0976,carrier_hist_otif,-0.0697,cost_per_mile_quoted,-0.0245
1309,quarter,0.0008,service_sensitivity,-0.0008,priority_flag,-0.0014,distance_x_carrier_risk,-0.1118,carrier_hist_otif,-0.0813,lane_hist_avg_delay,-0.0335
3845,utilization_pct,0.0533,lane_id,0.0074,strategic_priority,0.0037,carrier_hist_otif,-0.0474,distance_x_carrier_risk,-0.0464,lane_carrier_hist_otif,-0.044
3063,distance_x_carrier_risk,0.0538,carrier_hist_otif,0.0081,distance_miles,0.0065,lane_hist_otif,-0.0525,lane_hist_avg_delay,-0.0432,weight_lbs,-0.0326
3940,quarter,0.0007,strategic_priority,-0.0014,service_sensitivity,-0.0017,distance_x_carrier_risk,-0.1193,carrier_hist_otif,-0.0838,cost_per_mile_quoted,-0.0362
1637,distance_miles,0.0062,month,0.0025,planned_transit_days,0.0009,utilization_pct,-0.0689,carrier_hist_otif,-0.0603,lane_hist_otif,-0.0416
2348,carrier_hist_otif,0.0215,weight_util_ratio,0.0073,carrier_id,0.0052,distance_x_carrier_risk,-0.0793,quoted_cost,-0.0575,distance_miles,-0.0351
276,utilization_pct,0.0417,weight_util_ratio,0.0032,service_sensitivity,-0.001,distance_x_carrier_risk,-0.1189,carrier_hist_otif,-0.0766,carrier_hist_exception_rate,-0.0291
2570,utilization_pct,0.0426,quoted_cost,0.0282,planned_transit_days,0.0219,carrier_hist_otif,-0.0743,carrier_hist_exception_rate,-0.056,month,-0.0298
3040,carrier_hist_otif,0.0235,carrier_id,0.0064,lane_id,0.0033,quoted_cost,-0.0418,lane_hist_avg_delay,-0.0344,distance_x_carrier_risk,-0.0302
3201,distance_miles,0.0033,volume_band,-0.0009,service_sensitivity,-0.0013,distance_x_carrier_risk,-0.072,carrier_hist_otif,-0.0686,utilization_pct,-0.0631
676,distance_miles,0.0038,weight_util_ratio,0.0025,planned_transit_days,-0.0005,distance_x_carrier_risk,-0.1135,carrier_hist_otif,-0.0802,cost_per_mile_quoted,-0.048
3333,distance_miles,0.0177,quoted_cost,0.0129,planned_transit_days,0.0108,carrier_hist_otif,-0.064,carrier_hist_exception_rate,-0.0343,utilization_pct,-0.0314
942,lane_id,0.0066,strategic_priority,0.0019,priority_flag,0.0009,distance_x_carrier_risk,-0.1385,carrier_hist_otif,-0.085,cost_per_mile_quoted,-0.0456
2520,distance_x_carrier_risk,0.0518,carrier_hist_otif,0.0216,lane_hist_otif,0.008,cost_per_mile_quoted,-0.0203,quoted_cost,-0.0137,utilization_pct,-0.0135
3230,lane_id,0.0044,distance_miles,0.0024,strategic_priority,0.0023,distance_x_carrier_risk,-0.1033,carrier_hist_otif,-0.0708,cost_per_mile_quoted,-0.048
